CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc: MouseX on click is: 209
MouseY on click is: 702

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
